Data Source Name,File Name,File Path,File Type,Step Name,DD Name,DISP,Program Name,Logical Name,Copybook Record Name,Copybook File Path,Access Type,System Program,Data Source Type
AWS.CCDA.CUSTDATA.CLUSTER,DEFCUST.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DEFCUST.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,Dataset
AWS.CUSTDATA.CLUSTER,DEFCUST.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/DEFCUST.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,Dataset
AWS.M2.CARDDEMO.ACCTDATA.ARRYPS,CBACT01C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBACT01C.cbl,COBOL,,ARRYFILE,,,ARRY-FILE,,,WRITE,,Dataset
AWS.M2.CARDDEMO.ACCTDATA.ARRYPS,READACCT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/READACCT.jcl,JCL,PREDEL,DD02,"MOD,DELETE,DELETE",IEFBR14,,,,,Yes,Dataset
AWS.M2.CARDDEMO.ACCTDATA.ARRYPS,READACCT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/READACCT.jcl,JCL,STEP05,ARRYFILE,"NEW,CATLG,DELETE",CBACT01C,,,,,No,Dataset
AWS.M2.CARDDEMO.ACCTDATA.IMPORT,CBIMPORT.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBIMPORT.cbl,COBOL,,ACCTOUT,,,ACCOUNT-OUTPUT,,,WRITE,,Dataset
AWS.M2.CARDDEMO.ACCTDATA.IMPORT,CBIMPORT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBIMPORT.jcl,JCL,STEP01,ACCTOUT,"NEW,CATLG,DELETE",CBIMPORT,,,,,No,Dataset
AWS.M2.CARDDEMO.ACCTDATA.PS,ACCTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/ACCTFILE.jcl,JCL,STEP15,ACCTDATA,SHR,IDCAMS,,,,,Yes,Non-VSAM
AWS.M2.CARDDEMO.ACCTDATA.PSCOMP,CBACT01C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBACT01C.cbl,COBOL,,OUTFILE,,,OUT-FILE,,,WRITE,,Dataset
AWS.M2.CARDDEMO.ACCTDATA.PSCOMP,READACCT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/READACCT.jcl,JCL,PREDEL,DD01,"MOD,DELETE,DELETE",IEFBR14,,,,,Yes,Dataset
AWS.M2.CARDDEMO.ACCTDATA.PSCOMP,READACCT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/READACCT.jcl,JCL,STEP05,OUTFILE,"NEW,CATLG,DELETE",CBACT01C,,,,,No,Dataset
AWS.M2.CARDDEMO.ACCTDATA.VBPS,CBACT01C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBACT01C.cbl,COBOL,,VBRCFILE,,,VBRC-FILE,,,WRITE,,Dataset
AWS.M2.CARDDEMO.ACCTDATA.VBPS,READACCT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/READACCT.jcl,JCL,PREDEL,DD03,"MOD,DELETE,DELETE",IEFBR14,,,,,Yes,Dataset
AWS.M2.CARDDEMO.ACCTDATA.VBPS,READACCT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/READACCT.jcl,JCL,STEP05,VBRCFILE,"NEW,CATLG,DELETE",CBACT01C,,,,,No,Dataset
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,ACCTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/ACCTFILE.jcl,JCL,STEP05,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,ACCTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/ACCTFILE.jcl,JCL,STEP10,,,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,ACCTFILE.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/ACCTFILE.jcl,JCL,STEP15,ACCTVSAM,SHR,IDCAMS,,,,,Yes,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,CBACT01C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBACT01C.cbl,COBOL,,ACCTFILE,,,ACCTFILE-FILE,ACCOUNT-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVACT01Y.cpy,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,CBACT04C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBACT04C.cbl,COBOL,,ACCTFILE,,,ACCOUNT-FILE,ACCOUNT-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVACT01Y.cpy,READ; UPDATE; WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,CBEXPORT.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBEXPORT.cbl,COBOL,,ACCTFILE,,,ACCOUNT-INPUT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,CBEXPORT.jcl,aws-mainframe-modernization-carddemo-main/app/jcl/CBEXPORT.jcl,JCL,STEP02,ACCTFILE,SHR,CBEXPORT,,,,,No,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,CBSTM03B.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBSTM03B.CBL,COBOL,,ACCTFILE,,,ACCT-FILE,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,CBTRN02C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/CBTRN02C.cbl,COBOL,,ACCTFILE,,,ACCOUNT-FILE,ACCOUNT-RECORD,aws-mainframe-modernization-carddemo-main/app/cpy/CVACT01Y.cpy,READ; UPDATE; WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,COACCT01.cbl,aws-mainframe-modernization-carddemo-main/app/app-vsam-mq/cbl/COACCT01.cbl,COBOL,,,,,ACCTDAT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,COACTUPC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COACTUPC.cbl,COBOL,,,,,ACCTDAT,,,READ; UPDATE; WRITE,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,COACTVWC.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COACTVWC.cbl,COBOL,,,,,ACCTDAT,,,READ,,VSAM-KSDS
AWS.M2.CARDDEMO.ACCTDATA.VSAM.KSDS,COBIL00C.cbl,aws-mainframe-modernization-carddemo-main/app/cbl/COBIL00C.cbl,COBOL,,,,,ACCTDAT,,,READ; UPDATE; WRITE,,VSAM-KSDS
